-------------------------------------------------------------------
--CODIGO ASSEMBLY RELOGIO
-------------------------------------------------------------------

-- SETUP()

-- Inicializa constantes na memória - usando registrador 0
tmp(0) := "0100000000000000";	-- LDI %r0, $0
tmp(1) := "0101000000000000";	-- STA @0, %r0      #Armazena o valor de r0 em MEM[0] (constante 0)
tmp(2) := "0100000000000001";	-- LDI %r0, $1      
tmp(3) := "0101000000000001";	-- STA @1, %r0      #Armazena o valor de r0 em MEM[1] (constante 1)
tmp(4) := "0100000000001010";	-- LDI %r0, $10
tmp(5) := "0101000000000010";	-- STA @2, %r0      #Armazena o valor de r0 em MEM[2] (constante 10)
tmp(6) := "0100000000000110";	-- LDI %r0, $6
tmp(7) := "0101000000000011";	-- STA @3, %r0      #Armazena o valor de r0 em MEM[3] (constante 6)
tmp(8) := "0100000000000000";	-- LDI %r0, $0
tmp(9) := "0101000000000111";	-- STA @7, %r0       #Armazena o valor de r0 em MEM[7] (flag ta_tarde)
tmp(10) := "0101000000001000";	-- STA @8, %r0       #Armazena o valor de r0 em MEM[8] (flag meia_noite)
tmp(11) := "0100000000000100";	-- LDI %r0, $4
tmp(12) := "0101000000010000";	-- STA @16, %r0      #Armazena o valor de r0 em MEM[16] (constante 4)
tmp(13) := "0100000000000010";	-- LDI %r0, $2
tmp(14) := "0101000000010001";	-- STA @17, %r0      #Armazena o valor de r0 em MEM[17] (constante 2)

-- Inicializa variáveis de tempo (segundos,minutos,horas)
tmp(15) := "0001000000000000";	-- LDA %r0, @0      # apago o led da flag
tmp(16) := "0101000100000011";	-- STA @259, %r0  
tmp(17) := "0100000000000000";	-- LDI %r0, $0 
tmp(18) := "0101000000000111";	-- STA @7, %r0      #Zero a flag ta_tarde
tmp(19) := "0100000000000000";	-- LDI %r0, $0 
tmp(20) := "0101000000001000";	-- STA @8, %r0      #Zero a flag meia_noite
tmp(21) := "0101000000001010";	-- STA @10, %r0     #Armazena o valor de r0 em MEM[10] (unidades segundo)
tmp(22) := "0101000000001011";	-- STA @11, %r0     #Armazena o valor de r1 em MEM[11] (dezenas segundo)
tmp(23) := "0101000000001100";	-- STA @12, %r0     #Armazena o valor de r2 em MEM[12] (unidades minuto)
tmp(24) := "0101000000001101";	-- STA @13, %r0     #Armazena o valor de r3 em MEM[13] (dezenas minuto)
tmp(25) := "0101000000001110";	-- STA @14, %r0     #Armazena o valor de r4 em MEM[14] (unidades hora)
tmp(26) := "0101000000001111";	-- STA @15, %r0     #Armazena o valor de r5 em MEM[15] (dezenas hora)

-- Inicializa os displays
tmp(27) := "0100000000000000";	-- LDI %r0, $0 
tmp(28) := "0101000100100000";	-- STA @288, %r0    #Inicializa display HEX0 com valor 0
tmp(29) := "0101000100100001";	-- STA @289, %r0    #Inicializa display HEX1 com valor 0
tmp(30) := "0101000100100010";	-- STA @290, %r0    #Inicializa display HEX2 com valor 0
tmp(31) := "0101000100100011";	-- STA @291, %r0    #Inicializa display HEX3 com valor 0
tmp(32) := "0101000100100100";	-- STA @292, %r0    #Inicializa display HEX4 com valor 0
tmp(33) := "0101000100100101";	-- STA @293, %r0    #Inicializa display HEX5 com valor 0

tmp(34) := "0001000000001000";	-- LDA %r0, @8      #Carrega flag meia-noite
tmp(35) := "1000000000000001";	-- CEQ %r0, @1      #Compara flag com MEM[1] (constante 1)
tmp(36) := "0111000000001111";	-- JEQ $INICIO      # Se for meia-noite, zero tudo
tmp(37) := "0001001101000011";	-- LDA %r1, @323	 #Carrega o r1 com a base de tempo
tmp(38) := "1000001000000000";	-- CEQ %r1, @0		 #Compara com o valor de MEM[0] (constante 0)
tmp(39) := "0111000000100010";	-- JEQ $LOOP_PRINCIPAL		 #Desvia se igual a 0 (botão não foi pressionado)
tmp(40) := "1001000000101011";	-- JSR $INCREMENTO  #O botão foi pressionado, chama a sub-rotina de incremento 
tmp(41) := "0000000000000000";	-- NOP			     #  NOP
tmp(42) := "0110000000100010";	-- JMP $LOOP_PRINCIPAL      #Fecha o laço principal, faz uma nova leitura de KEY0

tmp(43) := "0101111111111011";	-- STA @507, %r7	 #Limpa a leitura do da base de tempo
tmp(44) := "0001000000001010";	-- LDA %r0, @10     #Carrega o valor de MEM[10] (unidades segundo) no r0
tmp(45) := "0010000000000001";	-- SOMA %r0, @1     #Soma o r0 com o valor de MEM[1] (constante 1)
tmp(46) := "0101000000001010";	-- STA @10, %r0     #Salva o incremento em MEM[10] (unidades segundo)
tmp(47) := "1000000000000010";	-- CEQ %r0, @2      #Compara as unidades de segundo com MEM[2] (constante 10)
tmp(48) := "0111000000110011";	-- JEQ $SEGUNDO_DEZENA #Caso o valor das unidades venha a ser igual a 10, pula para dezenas
tmp(49) := "0110000001011110";	-- JMP $ESCREVE_DISPLAY
tmp(50) := "1010000000000000";	-- RET


tmp(51) := "0001000000000000";	-- LDA %r0, @0      #Carrega o valor de MEM[0] (constante zero) no r0
tmp(52) := "0101000000001010";	-- STA @10, %r0     # Zero as unidades dos segundos
tmp(53) := "0001001000001011";	-- LDA %r1, @11     #Carrega o valor de MEM[11] (dezenas segundo) no r1
tmp(54) := "0010001000000001";	-- SOMA %r1, @1     #Soma o r0 com o valor de MEM[1] (constante 1)
tmp(55) := "0101001000001011";	-- STA @11, %r1     #Salva o incremento em MEM[11] (dezenas segundo)
