-------------------------------------------------------------------
--CODIGO ASSEMBLY RELOGIO
-------------------------------------------------------------------

-- SETUP()

-- Inicializa constantes na memória - usando registrador 0
tmp(0) := "0100000000000000";	-- LDI %r0, $0
tmp(1) := "0101000000000000";	-- STA @0, %r0      #Armazena o valor de r0 em MEM[0] (constante 0)
tmp(2) := "0100000000000001";	-- LDI %r0, $1      
tmp(3) := "0101000000000001";	-- STA @1, %r0      #Armazena o valor de r0 em MEM[1] (constante 1)
tmp(4) := "0100000000001010";	-- LDI %r0, $10
tmp(5) := "0101000000000010";	-- STA @2, %r0      #Armazena o valor de r0 em MEM[2] (constante 10)
tmp(6) := "0100000000000110";	-- LDI %r0, $6
tmp(7) := "0101000000000011";	-- STA @3, %r0      #Armazena o valor de r0 em MEM[3] (constante 6)
tmp(8) := "0100000000000100";	-- LDI %r0, $4
tmp(9) := "0101000000000100";	-- STA @4, %r0      #Armazena o valor de r0 em MEM[4] (constante 4)
tmp(10) := "0100000000000010";	-- LDI %r0, $2
tmp(11) := "0101000000000101";	-- STA @5, %r0      #Armazena o valor de r0 em MEM[5] (constante 2)
tmp(12) := "0100000000000000";	-- LDI %r0, $0
tmp(13) := "0101000000000111";	-- STA @7, %r0       #Armazena o valor de r0 em MEM[7] (flag ta_tarde)
tmp(14) := "0101000000001000";	-- STA @8, %r0       #Armazena o valor de r0 em MEM[8] (flag meia_noite)
tmp(15) := "0100000000000100";	-- LDI %r0, $4
tmp(16) := "0101000000010000";	-- STA @16, %r0      #Armazena o valor de r0 em MEM[16] (constante 4)
tmp(17) := "0100000000000010";	-- LDI %r0, $2
tmp(18) := "0101000000010001";	-- STA @17, %r0      #Armazena o valor de r0 em MEM[17] (constante 2)

tmp(19) := "0100111000000000";	-- LDI %r7, $0       # Inicializa o r7 com 0 para zerar leituras de botoes futuras

-- Inicializa os LEDs
tmp(20) := "0100000000000000";	-- LDI %r0, $0			    #Carrega o acumulador com o valor 0
tmp(21) := "0101000100000001";	-- STA @257, %r0			#Armazena o valor do bit0 do acumulador no LDR8
tmp(22) := "0101000100000010";	-- STA @258, %r0			#Armazena o valor do bit0 do acumulador no LDR9
tmp(23) := "0100000000000001";	-- LDI %r0, $1			    #Carrega o acumulador com o valor 0
tmp(24) := "0101000100000000";	-- STA @256, %r0			#Armazena o valor do bit0 do acumulador no LDR0 ~ LEDR7

-- Inicializa variáveis de tempo (segundos,minutos,horas)
tmp(25) := "0001000000000000";	-- LDA %r0, @0      # apago o led da flag
tmp(26) := "0101000100000011";	-- STA @259, %r0  
tmp(27) := "0100000000000000";	-- LDI %r0, $0 
tmp(28) := "0101000000000111";	-- STA @7, %r0      #Zero a flag ta_tarde
tmp(29) := "0100000000000000";	-- LDI %r0, $0 
tmp(30) := "0101000000001000";	-- STA @8, %r0      #Zero a flag meia_noite
tmp(31) := "0101000000001010";	-- STA @10, %r0     #Armazena o valor de r0 em MEM[10] (unidades segundo)
tmp(32) := "0101000000001011";	-- STA @11, %r0     #Armazena o valor de r1 em MEM[11] (dezenas segundo)
tmp(33) := "0101000000001100";	-- STA @12, %r0     #Armazena o valor de r2 em MEM[12] (unidades minuto)
tmp(34) := "0101000000001101";	-- STA @13, %r0     #Armazena o valor de r3 em MEM[13] (dezenas minuto)
tmp(35) := "0101000000001110";	-- STA @14, %r0     #Armazena o valor de r4 em MEM[14] (unidades hora)
tmp(36) := "0101000000001111";	-- STA @15, %r0     #Armazena o valor de r5 em MEM[15] (dezenas hora)

-- Inicializa os displays
tmp(37) := "0100000000000000";	-- LDI %r0, $0 
tmp(38) := "0101000100100000";	-- STA @288, %r0    #Inicializa display HEX0 com valor 0
tmp(39) := "0101000100100001";	-- STA @289, %r0    #Inicializa display HEX1 com valor 0
tmp(40) := "0101000100100010";	-- STA @290, %r0    #Inicializa display HEX2 com valor 0
tmp(41) := "0101000100100011";	-- STA @291, %r0    #Inicializa display HEX3 com valor 0
tmp(42) := "0101000100100100";	-- STA @292, %r0    #Inicializa display HEX4 com valor 0
tmp(43) := "0101000100100101";	-- STA @293, %r0    #Inicializa display HEX5 com valor 0

-- Inicializa os LEDs

-- Verifica se deu meia-noite
tmp(44) := "0001000000001000";	-- LDA %r0, @8      #Carrega flag meia-noite
tmp(45) := "1000000000000001";	-- CEQ %r0, @1      #Compara flag com MEM[1] (constante 1)
tmp(46) := "0111000000011001";	-- JEQ $INICIO      # Se for meia-noite, zero tudo

-- Verifica se deu um segundo
tmp(47) := "0001001101000011";	-- LDA %r1, @323	 #Carrega o r1 com a base de tempo
tmp(48) := "1000001000000000";	-- CEQ %r1, @0		 #Compara com o valor de MEM[0] (constante 0)
tmp(49) := "0111000000110100";	-- JEQ $VERIFICA_KEY0		 #Desvia para verificar key0 se igual a 0 (ainda nao deu um segundo) 
tmp(50) := "1001000000111010";	-- JSR $INCREMENTO  #Passou um segundo, chama a sub-rotina de incremento 
tmp(51) := "0000000000000000";	-- NOP			     #  NOP

-- Verifica se key0 foi pressionado
tmp(52) := "0001001101100000";	-- LDA %r1, @352	        #Carrega o r1 com o valor de KEY0
tmp(53) := "1000001000000000";	-- CEQ %r1, @0		        #Compara com o valor de MEM[0] (constante 0)
tmp(54) := "0111000000101100";	-- JEQ $LOOP_PRINCIPAL		#Desvia se igual a 0 (botão não foi pressionado)
